LPIC資格学習用メモ　

動作しているPCはソフト・ハードに分けられる
基本ソフトウェア（OS）Windows.Linux.mac
応用ソフトウェアexcel.pp.word

基本ソフトウェア（OS）は部品の提供、ソースの管理が役割でカーネルとユーザランドで成り立っている。
シェル・・・対話型のコマンド入力環境
　　　　　　入力を受け付ける＆シェルスタンド実行する。（コマンドの入力を自動化）

誰でもLinuxをインストールできるように・・・Linuxディストリビューションの始まり
パッケージ・・・ソースをビルドする手間を省くためのもの
パッケージマネージャ・・・パッケージを簡単にインストールしたりアップデートするもの

コマンド集（オプションは記載なし）

・ｌｓ　オプション　ファイル名　　　　　　　ファイルやディレクトリの一覧を取得

・ｃｐ　オプション　コピー元　コピー先　　　ファイルのコピー

・ｍｖ　移動元ファイル　移動先ファイル　　　ファイルの移動

・ｒｍ　ファイル名　　　　　　　　　　　　　ファイルの削除

・ｐｗｄ　　　　　　　　　　　　　　　　　　現在のディレクトリの表示

・ｃｄ　ディレクトリ名　　　　　　　　　　　ディレクトリの移動

・ｍｋｄiｒ　ディレクトリ名　　　　　　　　ディレクトリの作成

・ｒｍｄiｒ　ディレクトリ名　　　　　　　　ディレクトリの削除

・　.　                                  カレントディレクトリ

・　..　　　　　　　　　　　　　　　　　　 親ディレクトリ

・～　　　　　　　　　　　　　　　　　　　 ホームディレクトリ

・/　　　　　　　　　　　　　　　　　　　 ルートディレクトリ

・ｃa t　　ファイル名　　　　　　　　　　　ファイルの中身を表示

・more/less ファイル名　　　　　　　　　　ページャを使ったファイル閲覧

・find パス　-name 検索ファイル名 　　　　ファイルの検索（一部合致もできる）

・which　コマンド名　　　　　　　　　　　　コマンドのパス検索

・コマンド　--help　　　　　　　　　　　　コマンドのオプションを調べる

・man コマンド名　　　　　　　　　　　　　コマンドのマニュアルを表示　　　　　　　　　　　　　
